"row","author","year","title","journal","volume","issue","page","doi","excluded","exclusion","sample_size","dog_type","sex","neutered_status","tasks","dias","correlate_a-1","correlate_b-1","effectsize_type-1","effectsize_value-1","n-1","reported_significant-1","correlate_a-2","correlate_b-2","effectsize_type-2","effectsize_value-2","n-2","reported_significant-2","correlate_a-3","correlate_b-3","effectsize_type-3","effectsize_value-3","n-3","reported_significant-3","correlate_a-4","correlate_b-4","effectsize_type-4","effectsize_value-4","n-4","reported_significant-4","correlate_a-5","correlate_b-5","effectsize_type-5","effectsize_value-5","n-5","reported_significant-5","correlate_a-6","correlate_b-6","effectsize_type-6","effectsize_value-6","n-6","reported_significant-6","correlate_a-7","correlate_b-7","effectsize_type-7","effectsize_value-7","n-7","reported_significant-7","correlate_a-8","correlate_b-8","effectsize_type-8","effectsize_value-8","n-8","reported_significant-8","correlate_a-9","correlate_b-9","effectsize_type-9","effectsize_value-9","n-9","reported_significant-9","correlate_a-10","correlate_b-10","effectsize_type-10","effectsize_value-10","n-10","reported_significant-10","correlate_a-11","correlate_b-11","effectsize_type-11","effectsize_value-11","n-11","reported_significant-11","correlate_a-12","correlate_b-12","effectsize_type-12","effectsize_value-12","n-12","reported_significant-12","correlate_a-13","correlate_b-13","effectsize_type-13","effectsize_value-13","n-13","reported_significant-13","correlate_a-14","correlate_b-14","effectsize_type-14","effectsize_value-14","n-14","reported_significant-14","correlate_a-15","correlate_b-15","effectsize_type-15","effectsize_value-15","n-15","reported_significant-15","correlate_a-16","correlate_b-16","effectsize_type-16","effectsize_value-16","n-16","reported_significant-16","correlate_a-17","correlate_b-17","effectsize_type-17","effectsize_value-17","n-17","reported_significant-17"
813,"Tapp, P. Dwight; Siwak, Christina T.; Estrada, Jimena; Head, Elizabeth; Muggenburg, Bruce A.; Cotman, Carl W.; Milgram, Norton W.",2003,"Size and reversal learning in the beagle dog as a measure of executive function and inhibitory control in aging.","Learning & Memory",10,1,64,"10.1101/lm.54403",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1680,"MÃ¼ller, Corsin A.; Riemer, Stefanie; VirÃ¡nyi, ZsÃ³fia; Huber, Ludwig; Range, Friederike",2016,"Inhibitory control, but not prolonged object-related experience appears to affect physical problem-solving performance of pet dogs.","Plos One",11,2,"NA","10.1371/journal.pone.0147753",0,0,41,"pet (border collie)","6:25","N/A","leash, middle cup, wait-for-treat","No","leash (performance score)","middle cup (performance score)","spearman's correlation",0.23,"35-36","No","leash (performance score)","wait-for-treat (performance score)","spearman's correlation",0.45,"34-36","Yes","middle cup (performance score)","wait-for-treat (performance score)","spearman's correlation",0.33,"38-39","Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,"Range, Friederike; Brucks, DÃ©sirÃ©e; VirÃ¡nyi, ZsÃ³fia",2020,"Dogs wait longer for better rewards than wolves in a delay of gratification task: But why?","Animal Cognition",23,3,443,"10.1007/s10071-020-01346-7",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6976,"Mongillo P., Scandurra A., Eatherington C.J., Dâ€™aniello B., Marinelli L.",2019,"Development of a spatial discount task to measure impulsive choices in dogs","Animals",9,7,"NA","10.3390/ani9070469",0,0,48,"pet","24:24","24:24","spatial impulsivity","Yes","spatial impulsivity (% of choices of S+ in test phase)","DIAS","pearson's correlation",0.01,48,"No",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6901,"Miller, Holly C.; Bender, Charlotte",2012,"The breakfast effect: Dogs (Canis familiaris) search more accurately when they are less hungry.","Behavioural Processes",91,3,313,"10.1016/j.beproc.2012.09.012",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,"Brucks D., Soliani M., Range F., Marshall-Pescini S.",2017,"Reward type and behavioural patterns predict dogs' success in a delay of gratification paradigm","Scientific Reports",7,"NA","NA","10.1038/srep42459",3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9361,"Kundey, Shannon M. A.; De Los Reyes, Andres; Taglang, Chelsea; Allen, Rebecca; Molina, Sabrina; Royer, Erica; German, Rebecca",2010,"Domesticated dogs (Canis familiaris) react to what others can and cannot hear.","Applied Animal Behaviour Science",126,44563,45,"10.1016/j.applanim.2010.06.002",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9276,"Fadel F.R., Driscoll P., Pilot M., Wright H., Zulch H., Mills D.",2016,"Differences in Trait Impulsivity Indicate Diversification of Dog Breeds into Working and Show Lines","Scientific Reports",6,"NA","NA","10.1038/srep22162",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2142,"Kubinyi E., Gosling S.D., MiklÃ³si Ã.",2015,"A comparison of rating and coding behavioural traits in dogs","Acta Biologica Hungarica",66,1,27,"10.1556/ABiol.66.2015.1.3",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,"Riemer, Stefanie; Mills, Daniel S.; Wright, Hannah",2014,"Impulsive for life? The nature of long-term impulsivity in domestic dogs.","Animal Cognition",17,3,815,"10.1007/s10071-013-0701-4",3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9347,"Brady, Karen; Cracknell, Nina; Zulch, Helen; Mills, Daniel S.",2018,"Factors associated with long-term success in working police dogs.","Applied Animal Behaviour Science",207,"NA",67,"10.1016/j.applanim.2018.07.003",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
857,"Lit, Lisa; Schweitzer, Julie B.; Iosif, Ana-Maria; Oberbauer, Anita M.",2010,"Owner reports of attention, activity, and impulsivity in dogs: A replication study.","Behavioral And Brain Functions",6,"NA","NA","10.1186/1744-9081-6-1",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3974,"Fagnani, J.; Barrera, G.; Carballo, F.; Bentosela, M.",2016,"Is previous experience important for inhibitory control? A comparison between shelter and pet dogs in A-not-B and cylinder tasks.","Animal Cognition",19,6,1165,"10.1007/s10071-016-1024-z",0,0,14,"pet","5:9","N/A","a-not-b cup, cylinder","No","a-not-b cup (freq. of errors)","cylinder (freq. of errors)","spearman's correlation",0.408,13,"No","a-not-b cup (trials before correct)","cylinder (trials before correct)","spearman's correlation",-0.134,13,"No",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3974,"Fagnani, J.; Barrera, G.; Carballo, F.; Bentosela, M.",2016,"Is previous experience important for inhibitory control? A comparison between shelter and pet dogs in A-not-B and cylinder tasks.","Animal Cognition",19,6,1165,"10.1007/s10071-016-1024-z",0,0,13,"shelter","8:5","N/A","a-not-b cup, cylinder","No","a-not-b cup (freq. of errors)","cylinder (freq. of errors)","spearman's correlation",-0.219,11,"No","a-not-b cup (trials before correct)","cylinder (trials before correct)","spearman's correlation",-0.043,11,"No",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8626,"Wobber, Victoria; Hareb, Brian",2009,"Testing the social dog hypothesis: Are dogs also more skilled than chimpanzees in non-communicative social tasks?","Behavioural Processes",81,3,423,"10.1016/j.beproc.2009.04.003",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2326,"Fagnani, J.; Barrera, G.; Carballo, F.; Bentosela, M.",2016,"Tolerance to delayed reward tasks in social and non-social contexts.","Behavioural Processes",130,"NA",19,"10.1016/j.beproc.2016.06.011",0,0,22,"pet","9:13","N/A","delayed discounting","Yes","delayed discounting (max. delay reached in seconds)","DIAS","spearman's correlation",0.121,19,"No",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1727,"Bunford, NÃ³ra; Csibra, Barbara; PetÃ¡k, Csenge; Ferdinandy, Bence; MiklÃ³si, ÃdÃ¡m; GÃ¡csi, MÃ¡rta",2019,"Associations among behavioral inhibition and owner-rated attention, hyperactivity/impulsivity, and personality in the domestic dog (Canis familiaris).","Journal Of Comparative Psychology",133,2,233,"10.1037/com0000151",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4592,"Brady, Karen; Hewison, Lynn; Wright, Hannah; Zulch, Helen; Cracknell, Nina; Mills, Daniel",2018,"A spatial discounting test to assess impulsivity in dogs.","Applied Animal Behaviour Science",202,"NA",77,"10.1016/j.applanim.2018.01.003",0,0,24,"pet","14:10","N/A","spatial impulsivity","Yes","spatial impulsivity (max. distance travelled)","DIAS","pearson's correlation",-0.46,23,"Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4592,"Brady, Karen; Hewison, Lynn; Wright, Hannah; Zulch, Helen; Cracknell, Nina; Mills, Daniel",2018,"A spatial discounting test to assess impulsivity in dogs.","Applied Animal Behaviour Science",202,"NA",77,"10.1016/j.applanim.2018.01.003",0,0,13,"pet","8:5","N/A","spatial impulsivity","Yes","spatial impulsivity (max. distance travelled)","DIAS","pearson's correlation",-0.61,13,"Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4592,"Brady, Karen; Hewison, Lynn; Wright, Hannah; Zulch, Helen; Cracknell, Nina; Mills, Daniel",2018,"A spatial discounting test to assess impulsivity in dogs.","Applied Animal Behaviour Science",202,"NA",77,"10.1016/j.applanim.2018.01.003",0,0,23,"pet","11:12","N/A","spatial impulsivity","Yes","spatial impulsivity (max. distance travelled)","DIAS","pearson's correlation",-0.053,23,"No",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,"Brucks, DÃ©sirÃ©e; Marshall-Pescini, Sarah; Wallis, Lisa Jessica; Huber, Ludwig; Range, Friederike",2017,"Measures of dogsâ€™ inhibitory control abilities do not correlate across tasks.","Frontiers In Psychology",8,"NA","NA","NA",4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7425,"Brucks D., Range F., Marshall-Pescini S.",2017,"Dogs' reaction to inequity is affected by inhibitory control","Scientific Reports",7,1,"NA","10.1038/s41598-017-16087-w",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
